
State Machine - |LCD|currentstate
Name currentstate.SEE3_4 currentstate.SEE3_3 currentstate.SEE3_5 currentstate.SEE3_6 currentstate.SEE3_1 currentstate.SEE3_2 currentstate.SEE3_0 currentstate.SEE2_6 currentstate.WEDD3 currentstate.WEDD4 currentstate.WEDD2 currentstate.WEDD1 currentstate.SEE0_1 currentstate.SEE0_0 currentstate.SEE0_2 currentstate.SEE0_3 currentstate.ROW2_D currentstate.ROW2_C currentstate.ROW2_E currentstate.ROW2_F currentstate.ROW2_A currentstate.ROW2_B currentstate.ROW2_9 currentstate.ROW2_8 currentstate.SEE1_2 currentstate.SEE1_1 currentstate.SEE1_3 currentstate.SEE1_4 currentstate.SEE0_6 currentstate.SEE1_0 currentstate.SEE0_5 currentstate.SEE0_4 currentstate.SEE2_0 currentstate.SEE2_1 currentstate.SEE1_6 currentstate.SEE1_5 currentstate.SEE2_3 currentstate.SEE2_2 currentstate.SEE2_4 currentstate.SEE2_5 currentstate.ROW1_E currentstate.ROW1_D currentstate.ROW1_F currentstate.ROW2_ADDR currentstate.ROW1_B currentstate.ROW1_C currentstate.ROW1_A currentstate.ROW1_9 currentstate.ROW2_2 currentstate.ROW2_3 currentstate.ROW2_1 currentstate.ROW2_0 currentstate.ROW2_5 currentstate.ROW2_4 currentstate.ROW2_6 currentstate.ROW2_7 currentstate.ROW1_3 currentstate.ROW1_4 currentstate.ROW1_2 currentstate.ROW1_1 currentstate.ROW1_6 currentstate.ROW1_5 currentstate.ROW1_7 currentstate.ROW1_8 currentstate.DISP_ON currentstate.ENTRY_MODE currentstate.ROW1_ADDR currentstate.ROW1_0 currentstate.DISP_OFF currentstate.DISP_CLEAR currentstate.SET_FUNCTION currentstate.IDLE 
currentstate.IDLE 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
currentstate.SET_FUNCTION 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 
currentstate.DISP_CLEAR 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 
currentstate.DISP_OFF 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 
currentstate.ROW1_0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 
currentstate.ROW1_ADDR 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 
currentstate.ENTRY_MODE 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 
currentstate.DISP_ON 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 
currentstate.ROW1_8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 
currentstate.ROW1_7 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 
